# Test all artifact-related commands with comprehensive validation
# Tests include: argument validation, authentication requirements, error handling
# NOTE: Some artifact commands have known API-level issues (400 Bad Request)
# These are server-side issues documented in CLAUDE.md

# === CREATE-ARTIFACT COMMAND ===
# Test create-artifact without arguments (should fail with usage)
! exec ./nlm_test create-artifact
stderr 'usage: nlm create-artifact <notebook-id> <type>'
! stderr 'panic'

# Test create-artifact with only one argument (should fail with usage)
! exec ./nlm_test create-artifact notebook123
stderr 'usage: nlm create-artifact <notebook-id> <type>'
! stderr 'panic'

# Test create-artifact with too many arguments (should fail with usage)
! exec ./nlm_test create-artifact notebook123 note extra
stderr 'usage: nlm create-artifact <notebook-id> <type>'
! stderr 'panic'

# Test create-artifact without authentication (should fail)
! exec ./nlm_test create-artifact notebook123 note
stderr 'Authentication required'
! stderr 'panic'

# Test create-artifact with invalid artifact type
env NLM_AUTH_TOKEN=test-token NLM_COOKIES=test-cookies
! exec ./nlm_test create-artifact notebook123 invalid-type
stderr 'invalid artifact type.*invalid-type'
! stderr 'panic'

# Test create-artifact with valid artifact types (will fail due to API but should not panic)
env NLM_AUTH_TOKEN=test-token NLM_COOKIES=test-cookies
! exec ./nlm_test create-artifact notebook123 note
stderr 'create artifact'
! stderr 'panic'

env NLM_AUTH_TOKEN=test-token NLM_COOKIES=test-cookies
! exec ./nlm_test create-artifact notebook123 audio
stderr 'create artifact'
! stderr 'panic'

env NLM_AUTH_TOKEN=test-token NLM_COOKIES=test-cookies
! exec ./nlm_test create-artifact notebook123 report
stderr 'create artifact'
! stderr 'panic'

env NLM_AUTH_TOKEN=test-token NLM_COOKIES=test-cookies
! exec ./nlm_test create-artifact notebook123 app
stderr 'create artifact'
! stderr 'panic'

# Test create-artifact with case variations in type
env NLM_AUTH_TOKEN=test-token NLM_COOKIES=test-cookies
! exec ./nlm_test create-artifact notebook123 NOTE
stderr 'create artifact'
! stderr 'panic'

env NLM_AUTH_TOKEN=test-token NLM_COOKIES=test-cookies
! exec ./nlm_test create-artifact notebook123 Audio
stderr 'create artifact'
! stderr 'panic'

# Test create-artifact with empty strings
env NLM_AUTH_TOKEN=test-token NLM_COOKIES=test-cookies
! exec ./nlm_test create-artifact "" note
stderr 'create artifact'
! stderr 'panic'

env NLM_AUTH_TOKEN=test-token NLM_COOKIES=test-cookies
! exec ./nlm_test create-artifact notebook123 ""
stderr 'invalid artifact type: .* \(valid: note, audio, report, app\)'
! stderr 'panic'

# Test create-artifact with special characters in notebook ID
env NLM_AUTH_TOKEN=test-token NLM_COOKIES=test-cookies
! exec ./nlm_test create-artifact 'notebook!@#$%' note
stderr 'create artifact'
! stderr 'panic'

# === GET-ARTIFACT COMMAND ===
# NOTE: get-artifact has known API-level issues (documented in CLAUDE.md)
# Test get-artifact without arguments (should fail with usage)
! exec ./nlm_test get-artifact
stderr 'usage: nlm get-artifact <artifact-id>'
! stderr 'panic'

# Test get-artifact with too many arguments (should fail with usage)
! exec ./nlm_test get-artifact artifact123 extra
stderr 'usage: nlm get-artifact <artifact-id>'
! stderr 'panic'

# Test get-artifact without authentication (should fail)
! exec ./nlm_test get-artifact artifact123
stderr 'get artifact'
! stderr 'panic'

# Test get-artifact with valid authentication but invalid artifact ID
env NLM_AUTH_TOKEN=test-token NLM_COOKIES=test-cookies
! exec ./nlm_test get-artifact invalid-artifact-id
stderr 'get artifact'
! stderr 'panic'

# Test get-artifact with empty artifact ID
env NLM_AUTH_TOKEN=test-token NLM_COOKIES=test-cookies
! exec ./nlm_test get-artifact ""
stderr 'get artifact'
! stderr 'panic'

# Test get-artifact with special characters in artifact ID
env NLM_AUTH_TOKEN=test-token NLM_COOKIES=test-cookies
! exec ./nlm_test get-artifact 'artifact!@#$%'
stderr 'get artifact'
! stderr 'panic'

# Test get-artifact with very long artifact ID
env NLM_AUTH_TOKEN=test-token NLM_COOKIES=test-cookies
! exec ./nlm_test get-artifact 'very-long-artifact-id-that-exceeds-normal-length-limits-but-should-still-be-handled-gracefully-without-panicking'
stderr 'get artifact'
! stderr 'panic'

# === LIST-ARTIFACTS COMMAND ===
# NOTE: list-artifacts has known API-level issues (returns 400 Bad Request)
# Test list-artifacts without arguments (should fail with usage)
! exec ./nlm_test list-artifacts
stderr 'usage: nlm list-artifacts <notebook-id>'
! stderr 'panic'

# Test list-artifacts with too many arguments (should fail with usage)
! exec ./nlm_test list-artifacts notebook123 extra
stderr 'usage: nlm list-artifacts <notebook-id>'
! stderr 'panic'

# Test list-artifacts without authentication (should fail)
! exec ./nlm_test list-artifacts notebook123
stderr 'list artifacts'
! stderr 'panic'

# Test list-artifacts with valid authentication but invalid notebook ID
env NLM_AUTH_TOKEN=test-token NLM_COOKIES=test-cookies
! exec ./nlm_test list-artifacts invalid-notebook-id
stderr 'list artifacts'
! stderr 'panic'

# Test list-artifacts with empty notebook ID
env NLM_AUTH_TOKEN=test-token NLM_COOKIES=test-cookies
! exec ./nlm_test list-artifacts ""
stderr 'list artifacts'
! stderr 'panic'

# Test list-artifacts with special characters in notebook ID
env NLM_AUTH_TOKEN=test-token NLM_COOKIES=test-cookies
! exec ./nlm_test list-artifacts 'notebook!@#$%'
stderr 'list artifacts'
! stderr 'panic'

# === DELETE-ARTIFACT COMMAND ===
# Test delete-artifact without arguments (should fail with usage)
! exec ./nlm_test delete-artifact
stderr 'usage: nlm delete-artifact <artifact-id>'
! stderr 'panic'

# Test delete-artifact with too many arguments (should fail with usage)
